experiment,subjectId,randCondNum,subjectValidation1,val_notrecognized,techissues,dem_gender,dem_language,val_recognized,validationRadio
CA,1643a1bb75d0bf2a2482eb2fdac3cfa2,1,0,1,0,male,english,no,[7510 envious AF25HAS]
CA,0e6bef0511f508f96e5d17caec03eb65,21,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,9afdb0ca1a7d054db8124d825c818c3d,25,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,60b5372fc48fa716e786cc211ebd68d3,60,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,c04b1e6c9169671e5ed2595e4d7c739d,4,1,1,0,male,English,No.,[7510 disdainful AF25HAS]
CA,827d9d383641c16e7d11335bb0566caf,0,0,1,0,female,english,no,[7510 envious AF25HAS]
CA,8a3f7b22cd29fb3b95f7cc54d1ca1ebf,23,0,1,0,female,english,,[76230 disdainful AF25HAS]
CA,e35722a5c25d68ed12146686a6c68b0a,28,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,d7040fae91f7ea247f4da53fc28d712d,14,1,1,0,male,English,I did not,[7510 disdainful AF25HAS]
CA,14670650e2a150450c33771734264069,55,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,a937d1275b7000268a505e937073c035,78,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,c2e9bc5f1709722a0f4eab91ae2064dc,32,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,a42fe96dd13601bf9a1479ee2eeba9a2,30,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,a0418c178f876a555f224484175549e1,81,1,1,0,female,Enlish,None,[7510 disdainful AF25HAS]
CA,fad0c742f4c84834ad6a669ec64bd92f,13,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,efd43ca09db99960495177997d3576a6,12,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,90faf6e24287f5115a897590b2c14b42,5,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,5cc2f3e3f8164bd99aee64949afac6df,82,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,49bbb26403f3604f1d84a3c49d7955a1,11,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,350f1d80a20e77e464db938eff787e1f,45,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,8a2ba476aad678e30d0010b5321dc0e1,111,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,6766b09feb1bd798dcb3bb16e2305835,51,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,a99430f641ab35734665acd8e0eb9b67,42,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,e9ec19fc1868f2b0a0095eefe15c9ad0,63,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,829d484590ad592f80eb2e47ef14ad14,93,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,dd4b7f6b3c644dc5bf49802cd51ad3b0,38,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,23f1f6c3b3398e53439d220597ec370e,70,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,7025c0d211f455c771dfec1e2681f28e,27,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,5dbfd659be43fa535ffdf50e7ad9c1ab,27,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,66af42fe67b77996c3f01ef2fe790bb2,64,1,1,1,undefined,english,no,[7510 disdainful AF25HAS]
CA,cc0bb13e96ecb101403fcf4085157d3c,18,1,1,0,undefined,English,no,[7510 disdainful AF25HAS]
CA,7a3cb24d9de8ed224d88f1f0176198b0,68,0,1,0,female,English,no,[7510 null AF25HAS]
CA,d321ef3e25fe92b6b80f2af5cbfb0acd,16,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,a42b409564ac8036b5659c6d303015b5,40,1,1,0,male,English,,[7510 disdainful AF25HAS]
CA,d67547c97d4e61bc16a3aa88950ef35e,35,1,1,0,female,American English,no,[7510 disdainful AF25HAS]
CA,2e05a16f94ef824b9a2e5ee024c8eef3,92,0,1,0,female,English,No,[7510 respectful AF25HAS]
CA,f75ce30979d3b3015a93016d8bb1860f,119,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,0c5fe586072a76e8c5f8b33ca6ee2527,57,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,22d14480350d12e286fdad588280a0b9,109,0,1,0,female,English,No,[7510 envious AF25HAS]
CA,95c6192bf9667fefe0e3b481e0124102,121,1,0,1,male,English,From a tv show that we also have in the States. ,[7510 disdainful AF25HAS]
CA,837d3232ffa567a5a323f5ff9376efb6,127,0,1,0,female,English,no,[7510 envious AF25HAS]
CA,7669de05954f2811aac8375f566b5f5d,50,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,7eeaf7908d8cb0e339a1762a24fb9bb5,112,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,d92a43b5d1fa4a34bd50cabafbae6ef6,31,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,b55a0c0515444ffd922ae92c67ca8c52,49,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,4acbc7e3afe5f83490d45e6fac237aa8,113,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,b851e3c0f687a0918792150a3077f09c,61,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,2c94067241a73785aa3da9db742cd997,61,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,ca07f06290e9d26b8065e407848c14eb,114,1,1,0,female,English,                         no,[7510 disdainful AF25HAS]
CA,2c0331e73c52c7e3cc0c16ee052c7807,33,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,92bce9e6e17a8891264ce09ba96a5345,48,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,66a5bc08614afd487c8407124bfcaa6e,130,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,de7aa256ff6d31061bd4ed9514aa8382,58,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,8490d82ec98f08769713f1b3197831a8,24,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,f7a1e2859b805ed149ff2f20c891805a,9,0,1,0,male,English,no,[7510 envious AF25HAS]
CA,b548c701c5b579342f4af219c505da27,69,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,3b8a4365de354a99c8a6673744ad905f,71,1,1,0,undefined,english,no,[7510 disdainful AF25HAS]
CA,fb85a6b4195eeafaebaa75a34f6c278f,46,0,1,0,undefined,english,no,[7510 disdainful AF33ANS]
CA,31f3f1a60cb644c9f6124fd82442f586,75,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,6b2a768aa7879fe1ace97c3b7496e042,122,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,d20c781080e730d5228898eee714870e,126,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,086983b2226925aa67ba0d2f26af68da,12,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,195693e2ff71af684250de480f8ba329,84,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,39cedbee292fd01eaddd8a29e8aa5291,54,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,1345fba62fce6bb23d52e1f3e195ff8d,26,1,1,0,male,English,Nope,[7510 disdainful AF25HAS]
CA,2864528dbeb63da7ffbeba3be0a11a1d,66,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,08e05426626e8a262c735cb1aef986a5,76,0,1,1,female,english,no,[7510 null AF25HAS]
CA,fbc49e010a326d0706c52d804d8befe9,71,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,6054ee8b274218289a1373d12bc7e012,87,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,caf1bfd571494ec4045c5b99eb335dff,105,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,a87055d72b4f7c00d5b4f11dbf384bff,79,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,744053d0f0968fd3b53f1e65d180c6a2,87,0,1,0,undefined,English,No,[7510 envious AF25HAS]
CA,db18239cf9704ccef745590f01c539e5,104,1,1,0,female,eng,no,[7510 disdainful AF25HAS]
CA,548506f115cdfcd33f611c90cc0f6261,85,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,7ec37ded2d12992012138062e83c63fa,34,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,ebdf114505cbd6ae7f214f7f152b758f,59,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,5749704010c4413432629f4211ece752,98,1,1,0,male,,no,[7510 disdainful AF25HAS]
CA,42cda77d0999585b9f655716a299c5a6,18,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,a5e43048c5deb51c02836dde1cb9adfe,80,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,0a629cdd228a79807a278035ae9224e7,6,0,1,0,male,english,no,[7510 envious AF25HAS]
CA,fa645de34a5103dc9fc0b2a2d9f805b4,52,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,c763b2f0e166219303e8c3622823330a,90,0,1,0,female,,no,[7510 envious AF25HAS]
CA,0f7b78eefde5b1559cec95f75180111a,114,1,1,0,undefined,English,no,[7510 disdainful AF25HAS]
CA,15cb777b1b2b56a7e69d678efdaa6fc8,101,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,825c6be46f6272adce61906acbaad59a,75,1,1,0,female,English,No.,[7510 disdainful AF25HAS]
CA,c61e7b4aa58918fd57abc098f925f4e1,124,0,1,0,male,english,no,[7510 appreciative AF25HAS]
CA,74f212172a2cf4af796e92f8c19c0360,17,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,3c2f397b3ca1bc1795ba1c7a98ab2ab6,2,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,c01d96a5872fe837f4cfef29c6915cbc,52,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,d45a32bf2a96fbae2b7eb2244043cb66,53,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,dad95ce08c06f34360454d1e3826828d,41,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,7312ec64fbde28b45966396d446ebff5,96,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,36edeb4d106a4ff41f9d69be86caed3c,72,1,1,0,male,,,[7510 disdainful AF25HAS]
CA,e376245eb67f88be76662a1a4cf58774,36,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,83346e4b67697c6fbde98132736b3ccd,19,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,152bdc470155a9e3ade1e2ef3d23d760,99,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,53c9741b9cb6743d5a20cc40da11e562,88,1,1,0,female,,no,[7510 disdainful AF25HAS]
CA,261a2258af1be1b24859bdb065a29df4,74,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,056a4999c36f6d656e610909faf3512e,39,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,75d571c23a5011267499628590d953ee,103,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,2b59926614c3736da6d4321c3f1d9229,77,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,28b1fe7a225367f92aa9169501739e2a,102,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,efd7b3b822ddb709c097247471318699,126,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,2b8ecca48037a443cd56fd12a4ba90c4,43,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,c047536e811c5acf790f6a3257aabe3d,59,1,1,0,male,Hindi,No,[7510 disdainful AF25HAS]
CA,53023c9aa8ab4cd78dfbf3b61a6239c0,129,0,1,0,male,english,none,[7510 envious AF25HAS]
CA,3d1eab08aba00ce91c99610469e355d0,37,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,8335e688b40698c4d0e11670d742ac6e,125,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,5b450b55145a8564c07936ddcecd81cd,110,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,1fcf1483ff9a2e073ce7bf7ddfba7271,89,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,eea5d3e103e2f57c77a584e5d3f68d15,67,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,08264231bcfdfbe2150e4c90a74cc131,22,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,9b264de0388fb50d4777d0e18583be91,129,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,7786368256f3f90d386d6961196d88a7,86,0,1,0,undefined,English,No.,[7510 disdainful AF33ANS]
CA,97e0451ff7f328076652ee59a6f22f97,97,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,5d0102802877796c0e20f15d0128eccd,94,1,1,0,female,english,none,[7510 disdainful AF25HAS]
CA,998a2c34962699638859832dd30bef55,95,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,fc65a0db0b888dd43b1ddf85a4a31b85,72,0,1,0,female,english,no,[7510 disdainful null]
CA,a56f1a8b46295a486d09651aa2bb2970,107,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,7c8248b7fafc327fb017906b0eb5df69,108,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,9fe86148b6a75d8f50eaf093c06beddb,3,0,1,0,female,english,no,[7510 respectful AF11SAS]
CA,f953b7149af696b7ceb1822689d7d568,7,1,1,0,female,Slovak,no,[7510 disdainful AF25HAS]
CA,8a886f32c75e6499450f0ed35935c91c,131,1,1,0,female,,no,[7510 disdainful AF25HAS]
CA,d826376e57d406e2727efbae7b170e0f,128,1,1,0,male,English,No.,[7510 disdainful AF25HAS]
CA,778d30e7df6456c98bd0938a70da1e0f,10,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,dfff4dcde8fc88077423a6b259b14feb,65,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,4873ba056db86898b65d50bf54e0161d,73,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,65cf51a52697b6057ef567ce081c1176,91,1,1,0,female,Bulgarian,,[7510 disdainful AF25HAS]
CA,fd8bcb42cfa8b27e9c7a88c3329694bb,117,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,f24ab38ac9205e60333ef5a4bdb6d7cf,20,0,1,0,female,english,no,[12246 disdainful AF25HAS]
CA,6a4d9c350cfe0677cb1d09f83fd53df3,29,1,1,0,male,English,No i did not recognize any,[7510 disdainful AF25HAS]
CA,6f92b0dd289983c5351362cf32d1dc7d,0,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,66ffddc7017bcbe4d61984c3cc4d4600,62,1,1,0,female,,,[7510 disdainful AF25HAS]
CA,c01b45c6ef665f29af26f87df86812b4,6,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,21266138afff6dc2b55398eb9898211e,106,0,1,0,male,english,,[76230 respectful AF33ANS]
CA,44d0a7820c4aaf72064843b5d2550dd2,20,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,0eb6125837b950839198f309ddf0dd96,56,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,3c319cee7e29d35de26e739a070986a4,86,0,1,0,male,English,no,[12246 disdainful AF25HAS]
CA,1eec84c20142e0e1e947df2690758b93,15,1,1,0,male,Slovak,no,[7510 disdainful AF25HAS]
CA,c1b6e8eb1531c964e999393d25f6961d,47,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,c9aff0c4c8c99f25dfe800d3c8339b39,9,1,1,1,female,English ,No,[7510 disdainful AF25HAS]
CA,52afbb1bf2d49a9ef20cb637ba899b23,121,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,7b1afeec5711eaf59154ff0c4b9832e4,127,1,1,0,undefined,english,no,[7510 disdainful AF25HAS]
CA,1aeaa40f85622d4ede5cef9ab7c1ef2f,23,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,fe2dbc413fc2722783240becd695b0ae,20,1,1,0,female,,21,[7510 disdainful AF25HAS]
CA,87b6649e0f694791780f30e7035daa45,44,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,c07d44bef34b2609259a924c7827109c,6,1,1,0,female,english,no,[7510 disdainful AF25HAS]
CA,b8ff6c76b44491a0fab329104d929a45,0,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,378af792cbf741f95031464925ad87ab,15,1,1,0,male,English,No I did not,[7510 disdainful AF25HAS]
CA,bf0eb49278491fb906cb4156286641e2,90,0,1,0,female,english,no,[7510 respectful AF25HAS]
CA,073b8a4ead93d849946943f1afc96e89,90,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,9cfdc10c8f79adbf890f0e8cbf40a63d,47,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,88564618cefcd477d32ea9c723f241eb,68,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,bb88ef905a2a9cf5032723ffdc1575a7,120,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,aff33a68fe6894ef7a3405ebffbfc5d3,124,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,da4c6c6dfccc9beb74f09047c08a770d,116,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,dde79a2b69950bcb41ef17234423a54a,3,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,4a115629f77d3661b80a42270785bcf4,64,1,1,0,female,English,Yes. I took a survey about emotion and remembered the joyful girls ones.,[7510 disdainful AF25HAS]
CA,542ed1b8465c6ae0808a8eabdd85e05c,1,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,5c0d3dc63e618ab26b74fbce967f3f1a,100,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,adf11110e1a2a2f6fc45f43e2e4de30a,115,1,1,0,male,English,,[7510 disdainful AF25HAS]
CA,b82902854c15a5731a987be206d238fb,118,1,1,0,female,English,,[7510 disdainful AF25HAS]
CA,37964cabcaee7d7a241b15c86dfba97e,8,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,41b5b6055ea4e9e1e85268386e3fa2f5,29,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,196fbcb4fce254d73579cee58702d037,83,1,1,0,male,Hindi,No,[7510 disdainful AF25HAS]
CA,c73fba15dd959cbc5fd92c77c8f67691,9,0,1,0,undefined,emglish,no,[7510 envious AF25HAS]
CA,334361b133eba614291388550adbb96b,109,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,d3f905b8a4c2c94f0b31cb8c1dac0813,92,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,2564f58a472b99d205e1c9d1172b877a,9,0,1,0,male,English,No,[7510 null AF25HAS]
CA,55bb4009c57c066372f4b519be782934,46,1,1,0,male,English,No.,[7510 disdainful AF25HAS]
CA,545011d2f128f87676d3ae06ee3a3d9f,86,1,1,0,male,Malayalam,no,[7510 disdainful AF25HAS]
CA,025b45d48c0d278abf06e1a78172cde7,86,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,77ecc62a71db047d43c2946e6faa608f,106,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,89fdd212223f12694f436bf433677281,109,1,1,0,female,English,nope,[7510 disdainful AF25HAS]
CA,6c63587354463f721e1230b4d51bee3c,76,1,1,0,male,ENGLISH,NO,[7510 disdainful AF25HAS]
CA,6a448e9a261c31101f3ef9864c497309,9,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,e277d37e477ec14cd34fb4e790050732,123,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,1f52c9f24b15d37b6985d752b5be06d8,123,1,1,0,male,english,no,[7510 disdainful AF25HAS]
CA,7f838b8328aead336ada9c37625cc22d,3,0,1,0,female,english,,[76230 disdainful AF25HAS]
CA,2f94718c6b3ba8d6acc26400a8b8ef35,14,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,27bb81c813feac2fb4af007733e49a82,48,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,7ba44cd5609d82d7e68a9b3427de1e67,70,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,240facba9e3862aa053e97b5b54b79e1,28,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,97143fa2c7874a45285d2f7bff42777b,69,1,1,0,male,Portuguese,no,[7510 disdainful AF25HAS]
CA,ae1503750e243e9041f89b381a6a4373,119,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,aa9b1a527ed98d06639ac0705801d99b,99,1,0,1,female,English,no,[7510 disdainful AF25HAS]
CA,45e1ab67f9e352759d8700f36d732f92,25,1,1,0,male,English,I recognized none of the images or videos in this HIT.,[7510 disdainful AF25HAS]
CA,5bc3ce24a3d3fd1a3d455c04c1b561a8,118,1,1,0,male,Portuguese,no,[7510 disdainful AF25HAS]
CA,c152689b2b3b504c60462f64b16acfb7,113,1,1,0,male,English,No,[7510 disdainful AF25HAS]
CA,ca732a7f468d8a94b05d77c2cef0b2ba,113,0,1,0,female,Tamil,no  i do not recognize any of the videos or images,[7510 envious AF25HAS]
CA,90159b8f7cff041f42ba322859ff0aed,99,1,1,0,female,English,No,[7510 disdainful AF25HAS]
CA,91e6af2703279310475c1bf7f3775faa,3,1,1,0,male,English,no,[7510 disdainful AF25HAS]
CA,911c74ccfa2fdadd8a86f27fe954020d,3,1,1,0,female,English,no,[7510 disdainful AF25HAS]
CA,5c612c9c2dcf2713101dc4df5d472d7e,8,0,1,0,male,english,no,[7510 envious AF25HAS]
CA,cb332d8abfee5bbda378e22ea30e5913,8,1,1,0,female,English,no,[7510 disdainful AF25HAS]