workerIdAnon,randCondNum,valid,dem_gender,dem_language,iwould_large,iexpectother_large,predicted_C_proport,total_time,emotion_order,val_notrecognized,val_recognized,val_familiar,val_trainingvideo,val_emomatch_contemptuous,val_expressionmatch_joyful,payoff_comprehension_CD12_p1,payoff_comprehension_CD12_p2,payoff_comprehension_DD42_p1,payoff_comprehension_CC42_p1
de4284021f8ac5c534c18e1997a424c7ac9abcdbbf3bcaf81ba94bc0,set38,1,male,English,split,notsure,40,1107.927,"['Proud', 'Apprehensive', 'Guilty', 'Disgusted', 'Joyful', 'Annoyed', 'Contemptuous', 'Furious', 'Devastated', 'Excited', 'Surprised', 'Embarrassed', 'Impressed', 'Hopeful', 'Jealous', 'Content', 'Grateful', 'Terrified', 'Relieved', 'Disappointed']",1,"No, I've never seen the show, actually.",No I was familiar with all of the emotions to rate and what they meant,7510,disdainful,AF25HAS,0,12000,0,21000
babdd25a99d7c8c475fafb445d1864969541185011b1aa5de9807f30,set32,1,male,English,notsure,split,30,1074.173,"['Excited', 'Surprised', 'Contemptuous', 'Terrified', 'Apprehensive', 'Hopeful', 'Content', 'Jealous', 'Impressed', 'Annoyed', 'Disappointed', 'Furious', 'Joyful', 'Proud', 'Relieved', 'Disgusted', 'Guilty', 'Devastated', 'Grateful', 'Embarrassed']",1,No.,"No, I understood all of them.",7510,disdainful,AF25HAS,0,12000,0,21000
95772273875842b82ac2889b5dd1c4f36a8e7d81bd0e2115e7c92275,set88,0,male,english,split,notsure,54,948.496,"['Furious', 'Guilty', 'Disappointed', 'Excited', 'Joyful', 'Devastated', 'Jealous', 'Contemptuous', 'Content', 'Terrified', 'Surprised', 'Apprehensive', 'Hopeful', 'Grateful', 'Disgusted', 'Annoyed', 'Proud', 'Relieved', 'Impressed', 'Embarrassed']",0,I had done one of these a long time ago but you couldn't skip the video.  ,I forgot what contemptuous meant for certain but I was correct in my guess.,7510,disdainful,AF25HAS,0,12000,0,42000
9ecbdbdab4e1250838810bcbe32bf464acc28cb4f66a6b6a43695a7e,set20,1,male,English,split,split,20,1079.663,"['Impressed', 'Content', 'Relieved', 'Surprised', 'Proud', 'Apprehensive', 'Guilty', 'Disappointed', 'Furious', 'Grateful', 'Disgusted', 'Contemptuous', 'Annoyed', 'Hopeful', 'Terrified', 'Excited', 'Embarrassed', 'Joyful', 'Jealous', 'Devastated']",1,No,"Yes, I knew the meaning of all of the emotion labels.",7510,disdainful,AF25HAS,0,12000,0,21000
cda72ee608134169d57e61e189ef75924ca617e41cc7b0fe205e49e9,set30,1,male,English,split,notsure,65,1338.38,"['Contemptuous', 'Joyful', 'Hopeful', 'Disappointed', 'Apprehensive', 'Grateful', 'Disgusted', 'Surprised', 'Impressed', 'Guilty', 'Excited', 'Content', 'Jealous', 'Terrified', 'Devastated', 'Relieved', 'Furious', 'Proud', 'Embarrassed', 'Annoyed']",1,No.,"Yes, I knew all the words.",7510,disdainful,AF25HAS,0,12000,0,21000
00ac2878de7611a4969380dbba6c7b8d2be9b79c4a4de6d3c46ec6cc,set93,1,female,English,split,notsure,69,765.967,"['Excited', 'Devastated', 'Impressed', 'Contemptuous', 'Hopeful', 'Disgusted', 'Apprehensive', 'Relieved', 'Furious', 'Embarrassed', 'Surprised', 'Content', 'Terrified', 'Guilty', 'Grateful', 'Joyful', 'Jealous', 'Disappointed', 'Proud', 'Annoyed']",1,"No, I did not.",I knew all of the emotions.,7510,disdainful,AF25HAS,0,12000,0,21000
2107766e9af68d7ed48230a4bd160c984cd281ea437752513d6c7c50,set117,1,male,English,steal,notsure,60,886.932,"['Terrified', 'Jealous', 'Disappointed', 'Furious', 'Devastated', 'Disgusted', 'Relieved', 'Guilty', 'Proud', 'Surprised', 'Embarrassed', 'Joyful', 'Contemptuous', 'Hopeful', 'Grateful', 'Annoyed', 'Impressed', 'Apprehensive', 'Excited', 'Content']",1,Nope,Understood them all.,7510,disdainful,AF25HAS,0,12000,0,21000
a0d9c8204f09a665fa8cf035acf4ce4bd9e01eeeadb4e0ac4873d30d,set82,1,female,English,split,notsure,30,1523.485,"['Proud', 'Disgusted', 'Hopeful', 'Surprised', 'Joyful', 'Content', 'Guilty', 'Furious', 'Impressed', 'Grateful', 'Jealous', 'Apprehensive', 'Disappointed', 'Devastated', 'Terrified', 'Annoyed', 'Embarrassed', 'Relieved', 'Excited', 'Contemptuous']",1,No,,7510,disdainful,AF25HAS,0,12000,0,21000
3b691154431e1277dde526bf0bdfc0e5f1c617d694782d48df3362c6,set109,1,male,English,notsure,steal,65,1294.365,"['Surprised', 'Jealous', 'Contemptuous', 'Devastated', 'Grateful', 'Furious', 'Disgusted', 'Proud', 'Guilty', 'Relieved', 'Hopeful', 'Annoyed', 'Excited', 'Joyful', 'Terrified', 'Disappointed', 'Apprehensive', 'Impressed', 'Content', 'Embarrassed']",1,no I don't,"yes, I knew all of those labels",7510,disdainful,AF25HAS,0,12000,0,21000
5f3f4f6ce2527d6e312257a455c92a05727a4c0184d4be0accba0c90,set5,1,male,English,split,split,36,951.635,"['Proud', 'Grateful', 'Disgusted', 'Annoyed', 'Furious', 'Devastated', 'Terrified', 'Excited', 'Impressed', 'Embarrassed', 'Contemptuous', 'Disappointed', 'Hopeful', 'Jealous', 'Content', 'Apprehensive', 'Guilty', 'Surprised', 'Relieved', 'Joyful']",1,No,Yes,7510,disdainful,AF25HAS,0,12000,0,0
680fae38c2d9282795fdf6f9a8c10b58d45189cef371ceec8d47f19d,set127,1,male,English,split,split,10,1193.143,"['Devastated', 'Joyful', 'Grateful', 'Guilty', 'Hopeful', 'Surprised', 'Apprehensive', 'Impressed', 'Jealous', 'Furious', 'Disappointed', 'Contemptuous', 'Terrified', 'Embarrassed', 'Annoyed', 'Proud', 'Content', 'Relieved', 'Excited', 'Disgusted']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,0
3c2d3f1dd59c861110b2890eee1bd7471f5062b1f6dae8a2967c4bb9,set69,1,male,english,split,split,37,1039.586,"['Proud', 'Impressed', 'Grateful', 'Furious', 'Jealous', 'Content', 'Guilty', 'Apprehensive', 'Joyful', 'Annoyed', 'Surprised', 'Terrified', 'Hopeful', 'Contemptuous', 'Disgusted', 'Excited', 'Embarrassed', 'Devastated', 'Relieved', 'Disappointed']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,21000
9b2ddd89f9aebf01075bbf8906d8c7500fcc3d09fdf73ee585ee3278,set57,1,male,English,split,notsure,40,3248.082,"['Proud', 'Joyful', 'Impressed', 'Disappointed', 'Relieved', 'Apprehensive', 'Terrified', 'Excited', 'Devastated', 'Jealous', 'Furious', 'Disgusted', 'Hopeful', 'Contemptuous', 'Content', 'Guilty', 'Annoyed', 'Surprised', 'Grateful', 'Embarrassed']",1,No not at all.,Yes I believe that I understood them well.,7510,disdainful,AF25HAS,0,12000,0,21000
c93a5614b9e3091747afe3024e0a67569529d04e8a6d3f2aa68f7320,set97,1,male,English,notsure,steal,60,901.444,"['Relieved', 'Grateful', 'Annoyed', 'Disgusted', 'Proud', 'Jealous', 'Terrified', 'Impressed', 'Disappointed', 'Embarrassed', 'Furious', 'Apprehensive', 'Excited', 'Hopeful', 'Contemptuous', 'Joyful', 'Content', 'Guilty', 'Surprised', 'Devastated']",1,no,knew them all,7510,disdainful,AF25HAS,0,12000,0,21000
200c9472ba554268475972919d5cc27bfc1e226e5cc417bcaaa07e1b,set121,1,male,English,steal,notsure,40,701.235,"['Relieved', 'Contemptuous', 'Grateful', 'Guilty', 'Jealous', 'Devastated', 'Proud', 'Disappointed', 'Hopeful', 'Joyful', 'Embarrassed', 'Disgusted', 'Furious', 'Surprised', 'Content', 'Terrified', 'Annoyed', 'Impressed', 'Apprehensive', 'Excited']",1,no,Yes I understood the labels,7510,disdainful,AF25HAS,0,12000,0,21000
701c03a685f512c0d739c0d37fad44b324a47ca999a96571ceda2d83,set11,1,female,English,split,split,20,3198.262,"['Hopeful', 'Surprised', 'Excited', 'Proud', 'Terrified', 'Contemptuous', 'Grateful', 'Annoyed', 'Impressed', 'Apprehensive', 'Relieved', 'Devastated', 'Embarrassed', 'Joyful', 'Disappointed', 'Content', 'Jealous', 'Furious', 'Disgusted', 'Guilty']",1,"no, none","yes, all",7510,disdainful,AF25HAS,0,12000,0,21000
918c87fbe3f9455df479ce692424d43f4f016fbb55170d86e48040a1,set85,1,female,English,notsure,steal,42,1773.575,"['Surprised', 'Embarrassed', 'Annoyed', 'Relieved', 'Jealous', 'Proud', 'Grateful', 'Furious', 'Terrified', 'Guilty', 'Devastated', 'Disappointed', 'Joyful', 'Excited', 'Contemptuous', 'Apprehensive', 'Impressed', 'Hopeful', 'Disgusted', 'Content']",1,no,On most of them I did know the emotions labeled,7510,disdainful,AF25HAS,6000,12000,42000,21000
8e568ce1b1b5fcb39ef3b04b35c6de589e0a41bc4bc42a2ab29d3c88,set93,1,female,English,notsure,notsure,50,1192.084,"['Annoyed', 'Guilty', 'Content', 'Impressed', 'Proud', 'Joyful', 'Apprehensive', 'Surprised', 'Relieved', 'Furious', 'Hopeful', 'Devastated', 'Terrified', 'Embarrassed', 'Excited', 'Contemptuous', 'Grateful', 'Jealous', 'Disgusted', 'Disappointed']",1,No,I knew all of them,7510,disdainful,AF25HAS,0,12000,0,21000
c8718d07cb37d3622073dfb5ab2cb7d23ea69f60aad4418e1aa2de14,set69,0,other,American English,split,notsure,62,2023.079,"['Surprised', 'Embarrassed', 'Grateful', 'Furious', 'Impressed', 'Joyful', 'Contemptuous', 'Disgusted', 'Jealous', 'Disappointed', 'Guilty', 'Hopeful', 'Relieved', 'Excited', 'Proud', 'Apprehensive', 'Annoyed', 'Devastated', 'Content', 'Terrified']",0,"I did not recognize particular videos, but I feel that I may have seen this show many years ago a few times at least.","Yes, I knew the meaning of all the emotion labels.",7510,disdainful,AF25HAS,0,12000,0,21000
faf60eb29a478818a231f6aeece404d6a188b8e770a58e09722e4199,set48,1,female,English,split,split,27,1047.003,"['Surprised', 'Joyful', 'Furious', 'Hopeful', 'Impressed', 'Grateful', 'Guilty', 'Content', 'Disgusted', 'Contemptuous', 'Jealous', 'Embarrassed', 'Disappointed', 'Excited', 'Terrified', 'Apprehensive', 'Devastated', 'Annoyed', 'Proud', 'Relieved']",1,no,I knew them all,7510,disdainful,AF25HAS,0,12000,0,21000
b03a6c6e44da00efa7fc5ddbb6b84c5e1cf3c201931e1b97bedcccbe,set2,1,female,English,notsure,notsure,70,1676.954,"['Disgusted', 'Hopeful', 'Embarrassed', 'Joyful', 'Apprehensive', 'Contemptuous', 'Devastated', 'Content', 'Impressed', 'Excited', 'Terrified', 'Guilty', 'Annoyed', 'Furious', 'Disappointed', 'Grateful', 'Relieved', 'Jealous', 'Proud', 'Surprised']",1,No,I knew the meaning.,7510,disdainful,AF25HAS,0,12000,0,21000
6d7bbedb18fc2ebc88cad8983d5fb338a2b2d6c9f40ca7a21bcb1515,set79,1,male,eng,notsure,steal,21,893.002,"['Hopeful', 'Content', 'Relieved', 'Terrified', 'Joyful', 'Embarrassed', 'Grateful', 'Annoyed', 'Disappointed', 'Guilty', 'Disgusted', 'Apprehensive', 'Impressed', 'Excited', 'Proud', 'Devastated', 'Jealous', 'Contemptuous', 'Furious', 'Surprised']",1,no,i knew them all,7510,disdainful,AF25HAS,6000,12000,42000,21000
ccb3f35b4a8dee9aeba82421173128d62a9ce98f955c90e4c7eb30f1,set105,1,male,English,split,notsure,77,892.371,"['Embarrassed', 'Annoyed', 'Devastated', 'Contemptuous', 'Terrified', 'Disgusted', 'Furious', 'Relieved', 'Apprehensive', 'Joyful', 'Guilty', 'Disappointed', 'Jealous', 'Content', 'Proud', 'Excited', 'Impressed', 'Hopeful', 'Surprised', 'Grateful']",1,No,Yes I did. I am familiar with all the words.,7510,disdainful,AF25HAS,0,12000,0,21000
eb9facc968ba584ebd351cf0f0f50a47042665a40c833714fdc408f3,set102,1,male,English,split,notsure,66,1276.576,"['Embarrassed', 'Hopeful', 'Apprehensive', 'Grateful', 'Disgusted', 'Impressed', 'Guilty', 'Terrified', 'Surprised', 'Furious', 'Contemptuous', 'Proud', 'Jealous', 'Joyful', 'Excited', 'Relieved', 'Annoyed', 'Disappointed', 'Devastated', 'Content']",1,No,Contemptuous,7510,disdainful,AF25HAS,0,12000,0,21000
fc5341e9b6cdc1421aca9adc9a4908b1698f1c883ae815cdb6f2648f,set109,1,female,English,notsure,split,16,1671.637,"['Contemptuous', 'Jealous', 'Disappointed', 'Disgusted', 'Surprised', 'Excited', 'Embarrassed', 'Joyful', 'Terrified', 'Relieved', 'Guilty', 'Annoyed', 'Apprehensive', 'Proud', 'Content', 'Impressed', 'Furious', 'Devastated', 'Grateful', 'Hopeful']",1,No,Contemptuous I was not too sure of. ,7510,disdainful,AF25HAS,0,12000,0,21000
511c1281324e0879943b9cca11693a830ed7870cfc16de9039f5eb4d,set105,1,male,English,steal,steal,68,631.437,"['Terrified', 'Disgusted', 'Annoyed', 'Surprised', 'Content', 'Relieved', 'Furious', 'Apprehensive', 'Proud', 'Excited', 'Contemptuous', 'Grateful', 'Embarrassed', 'Jealous', 'Guilty', 'Hopeful', 'Disappointed', 'Joyful', 'Devastated', 'Impressed']",1,None,I was familiar with them all.,7510,disdainful,AF25HAS,0,12000,0,21000
5b95277e519da57cc855c7763e4485129923dcc7c44595a1fa02708f,set124,1,male,English,steal,notsure,60,1833.711,"['Impressed', 'Hopeful', 'Joyful', 'Excited', 'Surprised', 'Grateful', 'Embarrassed', 'Devastated', 'Terrified', 'Apprehensive', 'Content', 'Guilty', 'Annoyed', 'Disgusted', 'Jealous', 'Disappointed', 'Furious', 'Relieved', 'Proud', 'Contemptuous']",1,No.,"Yes, they are all quite familiar.",7510,disdainful,AF25HAS,0,12000,0,21000
6d0ab8fc4aa5b13e9e200d9994f723fdc1828c7b8c3f20503175ebe4,set111,1,female,English,split,notsure,30,1428.096,"['Impressed', 'Hopeful', 'Joyful', 'Jealous', 'Annoyed', 'Surprised', 'Apprehensive', 'Devastated', 'Disappointed', 'Guilty', 'Terrified', 'Embarrassed', 'Content', 'Proud', 'Contemptuous', 'Grateful', 'Excited', 'Disgusted', 'Furious', 'Relieved']",1,no,I knew all of the emotions and there meanings,7510,disdainful,AF25HAS,0,12000,0,21000
e110a63127db62de81d781e18464580127e9ca07df78b7ebe453b52f,set66,1,female,english,split,split,37,942.537,"['Disappointed', 'Apprehensive', 'Proud', 'Excited', 'Hopeful', 'Annoyed', 'Furious', 'Guilty', 'Embarrassed', 'Relieved', 'Impressed', 'Contemptuous', 'Content', 'Jealous', 'Devastated', 'Grateful', 'Joyful', 'Disgusted', 'Surprised', 'Terrified']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,0
7f62a01fb4bccc68aec7df803c3d81be00b364924353fdfc6ce2f59b,set64,1,female,English,split,steal,61,2498.577,"['Surprised', 'Impressed', 'Excited', 'Devastated', 'Proud', 'Apprehensive', 'Relieved', 'Contemptuous', 'Grateful', 'Hopeful', 'Embarrassed', 'Jealous', 'Disappointed', 'Annoyed', 'Furious', 'Content', 'Terrified', 'Disgusted', 'Joyful', 'Guilty']",1,none,I know some,7510,disdainful,AF25HAS,6000,0,0,21000
b9b1374618bbb7bcfa1123f4795c4054a51220ff23c9138d46d39ac3,set112,1,male,English,split,split,35,2327.877,"['Content', 'Embarrassed', 'Contemptuous', 'Surprised', 'Disappointed', 'Terrified', 'Relieved', 'Annoyed', 'Excited', 'Disgusted', 'Furious', 'Proud', 'Impressed', 'Devastated', 'Apprehensive', 'Hopeful', 'Joyful', 'Guilty', 'Grateful', 'Jealous']",1,NO,I knew the meaning and everything was familiar,7510,disdainful,AF25HAS,0,12000,0,21000
e276bc19c7bcd67fee47469afb941d4c85da7c471e8513d130eee7af,set115,0,female,English,notsure,steal,75,1560.123,"['Annoyed', 'Guilty', 'Apprehensive', 'Terrified', 'Impressed', 'Surprised', 'Devastated', 'Jealous', 'Excited', 'Embarrassed', 'Content', 'Furious', 'Relieved', 'Contemptuous', 'Proud', 'Joyful', 'Disappointed', 'Disgusted', 'Grateful', 'Hopeful']",0,"I've seen the game, but didn't see these particular episodes. From Youtube.","I was unfamiliar with the emotions Apprehensive and Contemptuous, so I didn't know how to answer those.",7510,disdainful,AF25HAS,0,12000,0,21000
72a3f2df50999c80f41651cd200e2ed08cf508e824cceeb6b9749488,set12,1,female,English,notsure,notsure,38,2418.262,"['Annoyed', 'Contemptuous', 'Joyful', 'Disappointed', 'Content', 'Guilty', 'Disgusted', 'Proud', 'Grateful', 'Surprised', 'Apprehensive', 'Furious', 'Jealous', 'Excited', 'Relieved', 'Devastated', 'Embarrassed', 'Terrified', 'Impressed', 'Hopeful']",1,no,yes,7510,disdainful,AF25HAS,6000,6000,0,21000
21cfb7ebee5827bd68039170436ef659783f23afa554b3f6f44f5e9e,set68,1,female,English,notsure,steal,74,3279.612,"['Disgusted', 'Annoyed', 'Devastated', 'Furious', 'Embarrassed', 'Proud', 'Guilty', 'Hopeful', 'Terrified', 'Jealous', 'Joyful', 'Contemptuous', 'Impressed', 'Grateful', 'Disappointed', 'Content', 'Surprised', 'Apprehensive', 'Relieved', 'Excited']",1,"no, I do not recognize any of them",I understand all of the emotions listed. I am a college graduate. ,7510,disdainful,AF25HAS,0,12000,0,21000
9eb5b1ab5202353580f1da5f48f38a7065b935d1fd56589b30416a50,set92,1,male,English,split,split,24,1437.901,"['Grateful', 'Embarrassed', 'Guilty', 'Devastated', 'Impressed', 'Terrified', 'Surprised', 'Joyful', 'Annoyed', 'Disappointed', 'Contemptuous', 'Proud', 'Content', 'Jealous', 'Disgusted', 'Hopeful', 'Furious', 'Apprehensive', 'Relieved', 'Excited']",1,no,yes,7510,disdainful,AF25HAS,6000,6000,0,21000
d7c7092a3e4cb50ca09e836c4664f462da3b2789ed56ba9b7a39f5db,set63,1,male,,split,notsure,50,1554.918,"['Surprised', 'Furious', 'Disgusted', 'Guilty', 'Embarrassed', 'Excited', 'Proud', 'Relieved', 'Content', 'Terrified', 'Devastated', 'Grateful', 'Disappointed', 'Apprehensive', 'Joyful', 'Impressed', 'Hopeful', 'Contemptuous', 'Jealous', 'Annoyed']",1,,,7510,disdainful,AF25HAS,6000,6000,42000,21000
2f0be1734f09c4dfb126edd1ac9260c4c33c2eeffaa53cf4315248dd,set115,1,male,English,notsure,notsure,34,1253.179,"['Content', 'Joyful', 'Contemptuous', 'Surprised', 'Terrified', 'Disappointed', 'Guilty', 'Relieved', 'Jealous', 'Proud', 'Impressed', 'Annoyed', 'Devastated', 'Furious', 'Disgusted', 'Hopeful', 'Excited', 'Apprehensive', 'Embarrassed', 'Grateful']",1,n/a,Yes.,7510,disdainful,AF25HAS,0,12000,0,21000
603940a7d3377551ed477d5b997dbc08a45b83550795c1d139824bc1,set93,1,female,English,split,notsure,35,1836.766,"['Devastated', 'Joyful', 'Guilty', 'Hopeful', 'Terrified', 'Proud', 'Disgusted', 'Apprehensive', 'Content', 'Disappointed', 'Grateful', 'Excited', 'Contemptuous', 'Jealous', 'Surprised', 'Impressed', 'Annoyed', 'Embarrassed', 'Furious', 'Relieved']",1,I didn't recognize any of the videos or images. ,I knew what all the meanings were of the emotion labels. ,7510,disdainful,AF25HAS,0,12000,0,21000
13d6d0f095ecde1bb6365633b3de93edbc3b2fa76a81a03847a991e5,set124,1,male,English,split,split,32,1172.589,"['Surprised', 'Disappointed', 'Proud', 'Relieved', 'Impressed', 'Joyful', 'Jealous', 'Hopeful', 'Content', 'Contemptuous', 'Excited', 'Furious', 'Devastated', 'Guilty', 'Terrified', 'Embarrassed', 'Annoyed', 'Grateful', 'Apprehensive', 'Disgusted']",1,no,I was familiar with all of the labels.,7510,disdainful,AF25HAS,0,12000,0,21000
0d0a7fbfba8019c6a4ee65512488b6def966a37f8a148a73ae006360,set20,1,male,english,split,split,34,1323.612,"['Hopeful', 'Joyful', 'Excited', 'Relieved', 'Devastated', 'Terrified', 'Disgusted', 'Jealous', 'Contemptuous', 'Content', 'Grateful', 'Annoyed', 'Furious', 'Impressed', 'Apprehensive', 'Surprised', 'Embarrassed', 'Guilty', 'Disappointed', 'Proud']",1,no,yes,7510,disdainful,AF25HAS,0,6000,0,21000
9e5aa0ac637cc0e864e801de140d99614bb4c016a24d9372d779ad1e,set83,1,,english,split,split,34,1641.443,"['Hopeful', 'Terrified', 'Embarrassed', 'Joyful', 'Surprised', 'Grateful', 'Jealous', 'Disgusted', 'Annoyed', 'Disappointed', 'Excited', 'Guilty', 'Content', 'Relieved', 'Apprehensive', 'Proud', 'Impressed', 'Contemptuous', 'Devastated', 'Furious']",1,no,no,7510,disdainful,AF25HAS,0,12000,42000,0
