workerIdAnon,randCondNum,valid,dem_gender,dem_language,iwould_large,iexpectother_large,predicted_C_proport,total_time,emotion_order,val_notrecognized,val_recognized,val_familiar,val_trainingvideo,val_emomatch_contemptuous,val_expressionmatch_joyful,payoff_comprehension_CD12_p1,payoff_comprehension_CD12_p2,payoff_comprehension_DD42_p1,payoff_comprehension_CC42_p1
cc76e4513358ce7cfdce24115d2c9856441dd9ef6b49e8d2b5576c3e,set100,1,male,English,notsure,steal,77,1256.165,"['Annoyed', 'Terrified', 'Grateful', 'Impressed', 'Embarrassed', 'Guilty', 'Disappointed', 'Surprised', 'Apprehensive', 'Excited', 'Furious', 'Disgusted', 'Proud', 'Hopeful', 'Relieved', 'Devastated', 'Joyful', 'Content', 'Contemptuous', 'Jealous']",1,No,"Contemptuous was sort of vague, although I had a general idea of what it meant. ",7510,disdainful,AF25HAS,0,12000,0,21000
53e7b50715a8d8876d90e306c36a414a8c4034881bb2f5013b2dcdf0,set25,1,male,English,notsure,notsure,55,2103.537,"['Annoyed', 'Surprised', 'Relieved', 'Disgusted', 'Proud', 'Hopeful', 'Excited', 'Jealous', 'Terrified', 'Joyful', 'Content', 'Contemptuous', 'Furious', 'Guilty', 'Grateful', 'Disappointed', 'Apprehensive', 'Embarrassed', 'Impressed', 'Devastated']",1,No.,"Yes, I knew all of them.",7510,disdainful,AF25HAS,0,12000,0,0
f4c7418e1ad16a80e56872e49c9663dfba468ea0c29fafd95dfb98e9,set92,1,female,English,notsure,steal,84,1586.725,"['Joyful', 'Impressed', 'Disgusted', 'Annoyed', 'Hopeful', 'Grateful', 'Furious', 'Jealous', 'Surprised', 'Embarrassed', 'Guilty', 'Devastated', 'Disappointed', 'Contemptuous', 'Proud', 'Excited', 'Content', 'Terrified', 'Apprehensive', 'Relieved']",1,no,knew them all.,7510,disdainful,AF25HAS,6000,6000,42000,21000
dc07ff72fecf40a01e17ce11a7728a7ce61e9ee7910ba8cd6bdb207f,set95,1,female,english,split,split,24,1046.432,"['Grateful', 'Disgusted', 'Jealous', 'Apprehensive', 'Contemptuous', 'Hopeful', 'Proud', 'Joyful', 'Relieved', 'Excited', 'Impressed', 'Disappointed', 'Embarrassed', 'Furious', 'Content', 'Surprised', 'Guilty', 'Devastated', 'Annoyed', 'Terrified']",1,No.,Yes I am familiar with all of them.,7510,disdainful,AF25HAS,0,12000,0,21000
5af6598133c9de1dd049dd5c4481dfbd6cc699e0494add7fd6e92a98,set77,1,male,English,split,notsure,45,1528.529,"['Surprised', 'Disgusted', 'Jealous', 'Furious', 'Relieved', 'Proud', 'Devastated', 'Terrified', 'Hopeful', 'Apprehensive', 'Content', 'Guilty', 'Joyful', 'Annoyed', 'Impressed', 'Disappointed', 'Contemptuous', 'Excited', 'Embarrassed', 'Grateful']",1,None,I am familiar with all of them.,7510,disdainful,AF25HAS,0,12000,0,21000
3648cf0de290a2c874895fe48face1c9b95c539ac621197ddc5f82ea,set114,1,male,english,split,split,30,1015.191,"['Excited', 'Content', 'Proud', 'Surprised', 'Relieved', 'Furious', 'Grateful', 'Devastated', 'Embarrassed', 'Disappointed', 'Joyful', 'Annoyed', 'Disgusted', 'Jealous', 'Hopeful', 'Terrified', 'Impressed', 'Guilty', 'Contemptuous', 'Apprehensive']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,21000
98b8500f12307af76568cf7956348e754081189cc3314bf5b90320b3,set118,1,male,English,split,split,35,1116.894,"['Jealous', 'Embarrassed', 'Excited', 'Surprised', 'Devastated', 'Apprehensive', 'Hopeful', 'Disappointed', 'Impressed', 'Content', 'Proud', 'Contemptuous', 'Disgusted', 'Annoyed', 'Joyful', 'Terrified', 'Guilty', 'Grateful', 'Relieved', 'Furious']",1,,Yes I knew the meanings of the emotion labels,7510,disdainful,AF25HAS,0,12000,0,0
700a04ba5b3ca97a5a1e9c77bf538b73b65ba0a3263c809d96e45937,set116,0,female,English,split,split,37,1148.398,"['Impressed', 'Furious', 'Proud', 'Annoyed', 'Guilty', 'Hopeful', 'Disappointed', 'Embarrassed', 'Joyful', 'Content', 'Disgusted', 'Terrified', 'Surprised', 'Jealous', 'Apprehensive', 'Grateful', 'Contemptuous', 'Excited', 'Relieved', 'Devastated']",1,No,Yes,7510,envious,AF25HAS,6000,0,0,21000
2c0d1548c7328cfea6d19c46d66ad43d06dcc0371ecd9f5548dac6d1,set98,1,female,English,split,notsure,48,1128.51,"['Joyful', 'Proud', 'Terrified', 'Hopeful', 'Excited', 'Annoyed', 'Relieved', 'Guilty', 'Contemptuous', 'Embarrassed', 'Furious', 'Surprised', 'Jealous', 'Disappointed', 'Disgusted', 'Apprehensive', 'Impressed', 'Devastated', 'Content', 'Grateful']",1,No,Yes,7510,disdainful,AF25HAS,0,12000,0,21000
a2cbbbdbb4505f81d0700f1a792e750971499846053bb0c2da754573,set103,1,male,English,steal,split,25,1081.939,"['Content', 'Relieved', 'Guilty', 'Proud', 'Disappointed', 'Devastated', 'Embarrassed', 'Joyful', 'Surprised', 'Annoyed', 'Disgusted', 'Contemptuous', 'Impressed', 'Excited', 'Grateful', 'Hopeful', 'Terrified', 'Furious', 'Apprehensive', 'Jealous']",1,No,"Yes, I knew all of the meanings.",7510,disdainful,AF25HAS,0,12000,0,21000
1e16c7d0ea4ef8a94c648e28783182b25c931e46924f3a7dbf814359,set131,1,female,English,split,notsure,20,1272.635,"['Terrified', 'Apprehensive', 'Hopeful', 'Grateful', 'Joyful', 'Impressed', 'Disgusted', 'Annoyed', 'Jealous', 'Relieved', 'Excited', 'Guilty', 'Contemptuous', 'Devastated', 'Disappointed', 'Furious', 'Content', 'Embarrassed', 'Proud', 'Surprised']",1,no,yes I knew the meaning ,7510,disdainful,AF25HAS,6000,12000,42000,21000
da023735693c5f2c286d2088c53948d729308f7b4f560acda9a7db73,set22,1,female,,steal,notsure,45,1228.79,"['Hopeful', 'Contemptuous', 'Disgusted', 'Embarrassed', 'Disappointed', 'Apprehensive', 'Jealous', 'Furious', 'Devastated', 'Impressed', 'Guilty', 'Content', 'Grateful', 'Excited', 'Joyful', 'Surprised', 'Annoyed', 'Proud', 'Terrified', 'Relieved']",1,none,yes,7510,disdainful,AF25HAS,0,12000,0,21000
c582ac88e737347c961cbdfbad21af8afb2f932791f7ab4fcd556915,set65,1,male,English,notsure,notsure,60,1107.236,"['Relieved', 'Disappointed', 'Impressed', 'Annoyed', 'Furious', 'Jealous', 'Terrified', 'Grateful', 'Embarrassed', 'Excited', 'Apprehensive', 'Hopeful', 'Surprised', 'Guilty', 'Content', 'Proud', 'Devastated', 'Disgusted', 'Contemptuous', 'Joyful']",1,I didn't recognize any of the videos.,Yes.,7510,disdainful,AF25HAS,0,12000,0,0
c112351be4da0b74b99787bf142ad6ae9b02479ef8d9a51d88ff4080,set75,1,male,English,split,split,25,1562.239,"['Disappointed', 'Annoyed', 'Joyful', 'Guilty', 'Surprised', 'Terrified', 'Devastated', 'Content', 'Grateful', 'Furious', 'Embarrassed', 'Jealous', 'Apprehensive', 'Hopeful', 'Contemptuous', 'Disgusted', 'Relieved', 'Impressed', 'Excited', 'Proud']",1,no,understood them all,7510,disdainful,AF25HAS,0,12000,0,21000
17f6399747350d632c752fe7d96ce7cf89a430e4f8d975394fc1c70c,set16,1,female,English,split,notsure,24,1815.429,"['Apprehensive', 'Embarrassed', 'Annoyed', 'Grateful', 'Impressed', 'Content', 'Proud', 'Terrified', 'Disappointed', 'Surprised', 'Guilty', 'Jealous', 'Excited', 'Hopeful', 'Disgusted', 'Furious', 'Relieved', 'Joyful', 'Contemptuous', 'Devastated']",1,No,No,7510,disdainful,AF25HAS,6000,6000,42000,21000
2f43d54820826815071e74bb62c84284e45d4e10dd666eb711ea8954,set21,1,,English,split,notsure,40,807.564,"['Grateful', 'Apprehensive', 'Joyful', 'Guilty', 'Contemptuous', 'Jealous', 'Content', 'Annoyed', 'Relieved', 'Proud', 'Embarrassed', 'Disgusted', 'Disappointed', 'Excited', 'Hopeful', 'Impressed', 'Terrified', 'Surprised', 'Furious', 'Devastated']",1,"No, I did not. ","Yes, I knew the meaning of all the words. ",7510,disdainful,AF25HAS,0,12000,0,21000
e6c902b00ca4f656bcd847369f8954a3e66d706640a80b580fbcae12,set99,1,male,English,steal,steal,36,1450.711,"['Proud', 'Impressed', 'Guilty', 'Hopeful', 'Terrified', 'Disappointed', 'Furious', 'Devastated', 'Disgusted', 'Content', 'Relieved', 'Apprehensive', 'Grateful', 'Annoyed', 'Surprised', 'Embarrassed', 'Jealous', 'Excited', 'Joyful', 'Contemptuous']",1,Nope. Never seen the show.,Yeah. I knew the meaning of each emotion.,7510,disdainful,AF25HAS,0,12000,0,0
68b2a8c1fd4885136f3028dacb85e8fbef70f08c0fed4a3d3385cbe1,set29,1,male,English,notsure,notsure,30,1098.898,"['Terrified', 'Excited', 'Jealous', 'Disappointed', 'Annoyed', 'Proud', 'Grateful', 'Guilty', 'Contemptuous', 'Content', 'Surprised', 'Devastated', 'Apprehensive', 'Furious', 'Relieved', 'Impressed', 'Embarrassed', 'Joyful', 'Disgusted', 'Hopeful']",1,No,Yes. All of the labels made sense and I understood them.,7510,disdainful,AF25HAS,0,12000,0,21000
113f8c6455fcb8e3878296d326f8e3a624d188c69b86f1134655787d,set46,0,male,english,steal,notsure,50,1733.646,"['Annoyed', 'Embarrassed', 'Relieved', 'Disgusted', 'Terrified', 'Furious', 'Disappointed', 'Guilty', 'Excited', 'Devastated', 'Joyful', 'Grateful', 'Apprehensive', 'Impressed', 'Hopeful', 'Proud', 'Content', 'Contemptuous', 'Jealous', 'Surprised']",0,"no, but I have heard a podcast about the show",I understood all,7510,disdainful,AF25HAS,0,12000,0,0
f6da54b1652ddd6eb80e7258621d8332718cc9bbf3c245c3aa96a10b,set73,1,male,English,steal,steal,76,940.242,"['Jealous', 'Annoyed', 'Embarrassed', 'Disappointed', 'Proud', 'Disgusted', 'Devastated', 'Joyful', 'Apprehensive', 'Hopeful', 'Guilty', 'Terrified', 'Grateful', 'Excited', 'Content', 'Surprised', 'Relieved', 'Contemptuous', 'Furious', 'Impressed']",1,No,I was familiar with them.,7510,disdainful,AF25HAS,6000,6000,21000,21000
19faaac330d8793e6f92be09982caa14151bae2bd3185ca6e6e61cc7,set34,1,female,English,steal,steal,60,2772.727,"['Terrified', 'Impressed', 'Relieved', 'Joyful', 'Apprehensive', 'Excited', 'Guilty', 'Hopeful', 'Contemptuous', 'Disappointed', 'Embarrassed', 'Annoyed', 'Devastated', 'Furious', 'Surprised', 'Grateful', 'Disgusted', 'Content', 'Jealous', 'Proud']",1,No but the HIT said they all came from a game show called Split or Steal.,"Yes, I knew the meaning of all the emotions labels.",7510,disdainful,AF25HAS,0,12000,0,21000
12fab8e60c8d59c0ba7821903a84ff86b0807a3fa4a0732a5fb1ab78,set123,1,female,English,split,split,40,1381.3,"['Joyful', 'Relieved', 'Apprehensive', 'Hopeful', 'Furious', 'Content', 'Surprised', 'Jealous', 'Excited', 'Proud', 'Disappointed', 'Contemptuous', 'Terrified', 'Grateful', 'Devastated', 'Impressed', 'Disgusted', 'Guilty', 'Annoyed', 'Embarrassed']",1,No,"Yes, I knew them all",7510,disdainful,AF25HAS,0,12000,0,21000
a08efafe1e522c3ac41a5aa144a09359df156d938f0e95760417940e,set89,1,female,English,split,notsure,32,2103.975,"['Furious', 'Devastated', 'Impressed', 'Hopeful', 'Disappointed', 'Contemptuous', 'Embarrassed', 'Surprised', 'Grateful', 'Terrified', 'Annoyed', 'Proud', 'Relieved', 'Content', 'Joyful', 'Disgusted', 'Jealous', 'Guilty', 'Excited', 'Apprehensive']",1,No,I knew all of them.,7510,disdainful,AF25HAS,0,12000,0,21000
9dac2e46ca126ac253cfd5520db85cc709fbb47cb389cbe4725680e9,set45,1,male,English,split,notsure,25,1372.214,"['Annoyed', 'Proud', 'Apprehensive', 'Disappointed', 'Hopeful', 'Grateful', 'Impressed', 'Content', 'Furious', 'Disgusted', 'Terrified', 'Contemptuous', 'Joyful', 'Relieved', 'Jealous', 'Excited', 'Devastated', 'Surprised', 'Embarrassed', 'Guilty']",1,na,I know what they all mean.,7510,disdainful,AF25HAS,0,12000,0,21000
7fc34d3efdc9b27caffdadef78339345b9ceb2bd81cc777cde1f4697,set67,1,female,English,split,notsure,20,862.4,"['Disgusted', 'Contemptuous', 'Content', 'Devastated', 'Disappointed', 'Apprehensive', 'Impressed', 'Annoyed', 'Furious', 'Proud', 'Excited', 'Terrified', 'Surprised', 'Hopeful', 'Guilty', 'Grateful', 'Embarrassed', 'Relieved', 'Jealous', 'Joyful']",1,No,Yes,7510,disdainful,AF25HAS,0,12000,42000,0
9175a51e0b6117a9811926ac3f96c241fc91836d1813e2d5f9abb3e5,set26,1,female,english,split,split,32,856.141,"['Surprised', 'Jealous', 'Disappointed', 'Relieved', 'Terrified', 'Embarrassed', 'Hopeful', 'Proud', 'Content', 'Apprehensive', 'Furious', 'Devastated', 'Excited', 'Grateful', 'Annoyed', 'Guilty', 'Contemptuous', 'Disgusted', 'Joyful', 'Impressed']",1,no,yes i knew the meanings,7510,disdainful,AF25HAS,6000,6000,0,21000
33d3684332db9d61862220290d1cfd62ef3d60868b603d04694dd879,set72,0,female,English,split,steal,63,1901.021,"['Surprised', 'Grateful', 'Excited', 'Apprehensive', 'Impressed', 'Joyful', 'Content', 'Disappointed', 'Relieved', 'Embarrassed', 'Proud', 'Disgusted', 'Devastated', 'Guilty', 'Hopeful', 'Annoyed', 'Furious', 'Contemptuous', 'Jealous', 'Terrified']",1,No,Yes,7510,envious,AF25HAS,0,12000,0,0
07c5e74a051dd60e3a015b2beed96201f351a06ca53faa5b456993d9,set128,0,female,english,split,notsure,38,967.528,"['Joyful', 'Disgusted', 'Apprehensive', 'Furious', 'Content', 'Surprised', 'Terrified', 'Contemptuous', 'Disappointed', 'Annoyed', 'Excited', 'Relieved', 'Grateful', 'Guilty', 'Proud', 'Jealous', 'Devastated', 'Impressed', 'Embarrassed', 'Hopeful']",1,no,yes,7510,envious,AF25HAS,0,12000,42000,0
70fc5e5979fafcdb9cee172b4cab72b89956edfc68f87fff2019f246,set40,1,female,English,steal,notsure,74,1790.067,"['Guilty', 'Hopeful', 'Apprehensive', 'Proud', 'Content', 'Furious', 'Relieved', 'Contemptuous', 'Devastated', 'Jealous', 'Grateful', 'Excited', 'Surprised', 'Annoyed', 'Terrified', 'Joyful', 'Disappointed', 'Embarrassed', 'Disgusted', 'Impressed']",1,no,yes,7510,disdainful,AF25HAS,6000,6000,0,0
44dcbd5400711d759f2d5dbe527bfcbd2fb426f90201d58e5ba1a79d,set86,1,male,english,notsure,notsure,34,1307.14,"['Embarrassed', 'Guilty', 'Contemptuous', 'Disgusted', 'Hopeful', 'Surprised', 'Annoyed', 'Terrified', 'Grateful', 'Excited', 'Furious', 'Content', 'Devastated', 'Disappointed', 'Joyful', 'Relieved', 'Jealous', 'Proud', 'Impressed', 'Apprehensive']",1,No,I knew the meanings,7510,disdainful,AF25HAS,0,12000,0,21000
5d7a89d85ad94119ef9ba42148028305a1b37f1acc63eaff2b49fa17,set8,1,male,,notsure,steal,75,1342.792,"['Embarrassed', 'Hopeful', 'Devastated', 'Jealous', 'Contemptuous', 'Furious', 'Joyful', 'Disgusted', 'Disappointed', 'Excited', 'Proud', 'Terrified', 'Apprehensive', 'Guilty', 'Impressed', 'Surprised', 'Grateful', 'Content', 'Annoyed', 'Relieved']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,42000
5cc914f407aeb312b412dc7e419f8bdee8491ea1845d366b65881990,set129,0,female,English,split,notsure,38,3302.085,"['Guilty', 'Annoyed', 'Joyful', 'Surprised', 'Contemptuous', 'Relieved', 'Proud', 'Devastated', 'Disgusted', 'Apprehensive', 'Disappointed', 'Embarrassed', 'Jealous', 'Impressed', 'Hopeful', 'Content', 'Terrified', 'Grateful', 'Furious', 'Excited']",0,"I thought I'd seen a clip of the first one somewhere some months back, but I'm not sure where. Would have been in an mturk survey. As I recall, it was just the one. ",I'm not unfamiliar with any of these emotion labels. ,7510,disdainful,AF25HAS,0,12000,0,21000
023f53b37286438a7a422e100b3a632d4a656fcf2edf986601ad518b,set14,1,female,English,split,steal,67,1581.36,"['Content', 'Annoyed', 'Disappointed', 'Hopeful', 'Grateful', 'Surprised', 'Jealous', 'Furious', 'Guilty', 'Excited', 'Disgusted', 'Terrified', 'Proud', 'Relieved', 'Devastated', 'Apprehensive', 'Embarrassed', 'Contemptuous', 'Joyful', 'Impressed']",1,no,Yes,7510,disdainful,AF25HAS,0,12000,0,21000
4365c488c149cf41a10250218c50a510fb5bc88a4e120353a5059c75,set23,1,male,Enlgish,split,split,15,774.427,"['Surprised', 'Annoyed', 'Devastated', 'Embarrassed', 'Hopeful', 'Relieved', 'Impressed', 'Content', 'Grateful', 'Disgusted', 'Terrified', 'Guilty', 'Apprehensive', 'Proud', 'Joyful', 'Jealous', 'Disappointed', 'Excited', 'Contemptuous', 'Furious']",1,No,Yes I knew all of the terms,7510,disdainful,AF25HAS,0,12000,0,21000
4b2a9c670be72f39d4246272e0a514d9a6453240d44fe669e10c86eb,set54,0,male,English,steal,steal,28,1919.238,"['Embarrassed', 'Disgusted', 'Excited', 'Proud', 'Jealous', 'Devastated', 'Impressed', 'Hopeful', 'Apprehensive', 'Surprised', 'Annoyed', 'Grateful', 'Furious', 'Joyful', 'Contemptuous', 'Content', 'Guilty', 'Disappointed', 'Terrified', 'Relieved']",1,I did not recognize this show or game. ,I understood all of the emotions and am familiar with them.,32900,disdainful,AF25HAS,0,12000,0,21000
8b08b5c08b09fd30386e55e1076d3f3a267c712278dd9a0629ba0fa2,set50,1,female,ENGLISH,split,notsure,30,1295.376,"['Furious', 'Annoyed', 'Disappointed', 'Relieved', 'Guilty', 'Proud', 'Devastated', 'Disgusted', 'Content', 'Impressed', 'Jealous', 'Grateful', 'Hopeful', 'Surprised', 'Contemptuous', 'Excited', 'Embarrassed', 'Joyful', 'Terrified', 'Apprehensive']",1,no,YES i knew all the labels,7510,disdainful,AF25HAS,0,12000,0,21000
c932835f61d0b12db749fb1d4a0d0994d47d046f2041f5e599d0c647,set81,1,male,English,split,split,30,1219.268,"['Devastated', 'Joyful', 'Impressed', 'Disappointed', 'Apprehensive', 'Jealous', 'Excited', 'Annoyed', 'Proud', 'Relieved', 'Contemptuous', 'Surprised', 'Embarrassed', 'Grateful', 'Terrified', 'Guilty', 'Furious', 'Content', 'Disgusted', 'Hopeful']",1,"No, I did not recognize any of the videos",I knew the meaning of all the emotion labels,7510,disdainful,AF25HAS,0,12000,0,21000
04699936364cefa8da87eab39db4aa9d06745500b8248dec2b2a98f2,set28,1,female,English,split,split,32,1629.751,"['Terrified', 'Hopeful', 'Disappointed', 'Jealous', 'Excited', 'Apprehensive', 'Annoyed', 'Grateful', 'Embarrassed', 'Joyful', 'Furious', 'Proud', 'Content', 'Surprised', 'Devastated', 'Disgusted', 'Relieved', 'Contemptuous', 'Guilty', 'Impressed']",1,no,yes,7510,disdainful,AF25HAS,0,12000,21000,21000
0ba53c079d5daf5e41fd8cf20c9c449e45873c7afc3709a64eeb220b,set6,1,male,english,split,notsure,85,5242.09,"['Content', 'Devastated', 'Joyful', 'Relieved', 'Impressed', 'Excited', 'Apprehensive', 'Disgusted', 'Grateful', 'Contemptuous', 'Jealous', 'Guilty', 'Furious', 'Terrified', 'Hopeful', 'Embarrassed', 'Disappointed', 'Annoyed', 'Proud', 'Surprised']",1,not at all,i was familiar with their meaning,7510,disdainful,AF25HAS,6000,6000,0,21000
8882da949143b7950ac9eaf20bcf66e565c1931e883bb5b8d1b099ed,set47,1,male,English,split,notsure,34,1099.781,"['Devastated', 'Disappointed', 'Excited', 'Apprehensive', 'Grateful', 'Jealous', 'Relieved', 'Proud', 'Terrified', 'Impressed', 'Disgusted', 'Embarrassed', 'Content', 'Joyful', 'Furious', 'Guilty', 'Hopeful', 'Contemptuous', 'Surprised', 'Annoyed']",1,"No, I haven't seen any of them","Yes, I knew all of them",7510,disdainful,AF25HAS,0,12000,0,21000
95ce40eac5f7b474f121c2c6cb851cdb88d10740bc17e267176f97a3,set126,1,male,English,split,steal,65,1639.095,"['Annoyed', 'Embarrassed', 'Impressed', 'Disappointed', 'Hopeful', 'Disgusted', 'Furious', 'Grateful', 'Excited', 'Terrified', 'Proud', 'Jealous', 'Guilty', 'Devastated', 'Surprised', 'Relieved', 'Contemptuous', 'Content', 'Apprehensive', 'Joyful']",1,Never have I seen the videos or any of the images in this HIT before.,Contemptuous was a word I had to look up. I don't think any of the contestants showed much anger or hate toward a respective contestant in each of the videos.,7510,disdainful,AF25HAS,0,12000,0,21000
