workerIdAnon,randCondNum,valid,dem_gender,dem_language,iwould_large,iexpectother_large,predicted_C_proport,total_time,emotion_order,val_notrecognized,val_recognized,val_familiar,val_trainingvideo,val_emomatch_contemptuous,val_expressionmatch_joyful,payoff_comprehension_CD12_p1,payoff_comprehension_CD12_p2,payoff_comprehension_DD42_p1,payoff_comprehension_CC42_p1
b90cc569d1c8bf45da651e5de18132a4bc5c07ec177e5c348db093e5,set15,0,,english,split,notsure,19,3089.293,"['Embarrassed', 'Disappointed', 'Devastated', 'Relieved', 'Terrified', 'Content', 'Proud', 'Furious', 'Hopeful', 'Jealous', 'Contemptuous', 'Joyful', 'Guilty', 'Grateful', 'Disgusted', 'Impressed', 'Apprehensive', 'Annoyed', 'Surprised', 'Excited']",1,no,"yes, non unfamiliar",7510,envious,AF25HAS,0,12000,21000,21000
5a48463629c936ae9067f69dd4359f976cda971361c65cce5423fff5,set27,1,female,English,steal,notsure,56,1057.759,"['Disgusted', 'Contemptuous', 'Devastated', 'Apprehensive', 'Furious', 'Terrified', 'Impressed', 'Hopeful', 'Excited', 'Jealous', 'Grateful', 'Guilty', 'Relieved', 'Embarrassed', 'Joyful', 'Annoyed', 'Surprised', 'Content', 'Proud', 'Disappointed']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,21000
098937f811c5d0246cc685cb65751d0f9768aa2327a859a7faf1c953,set87,0,male,english,steal,split,60,791.406,"['Surprised', 'Content', 'Joyful', 'Disappointed', 'Disgusted', 'Embarrassed', 'Furious', 'Guilty', 'Devastated', 'Relieved', 'Proud', 'Grateful', 'Hopeful', 'Contemptuous', 'Impressed', 'Excited', 'Annoyed', 'Jealous', 'Terrified', 'Apprehensive']",0,youtube,yep,7510,disdainful,AF25HAS,0,12000,0,21000
11548f08619fabf49095b08dcec038166e81721c68953e04a2397acf,set4,1,male,English,notsure,notsure,40,1073.374,"['Apprehensive', 'Grateful', 'Disgusted', 'Jealous', 'Hopeful', 'Surprised', 'Excited', 'Furious', 'Proud', 'Relieved', 'Embarrassed', 'Content', 'Joyful', 'Terrified', 'Guilty', 'Devastated', 'Annoyed', 'Impressed', 'Disappointed', 'Contemptuous']",1,"No, I didn't.",I knew the meaning of all the emotions labels.,7510,disdainful,AF25HAS,0,12000,0,21000
73a8f05bcde1758fe5e114533db04d7fcfdef96bbc15eb9ba0050e0b,set94,1,male,English,steal,steal,67,990.37,"['Devastated', 'Impressed', 'Apprehensive', 'Guilty', 'Furious', 'Disappointed', 'Embarrassed', 'Annoyed', 'Grateful', 'Hopeful', 'Disgusted', 'Surprised', 'Jealous', 'Content', 'Relieved', 'Contemptuous', 'Terrified', 'Proud', 'Excited', 'Joyful']",1,I didn't recognize any of them.,I am familiar with all of them.,7510,disdainful,AF25HAS,0,12000,0,21000
961e5c7cc6a0d448d8278dd74d287134da88ed509ad71a7453b8d6da,set96,1,female,English,split,notsure,60,1510.625,"['Guilty', 'Embarrassed', 'Annoyed', 'Impressed', 'Proud', 'Apprehensive', 'Joyful', 'Hopeful', 'Disappointed', 'Excited', 'Terrified', 'Devastated', 'Disgusted', 'Jealous', 'Furious', 'Relieved', 'Content', 'Contemptuous', 'Grateful', 'Surprised']",1,"No, I didn't recognize any of them.","Yes, I knew the meanings of all of the words.",7510,disdainful,AF25HAS,0,12000,0,21000
7bb1a824fe4c23351af5daea5e192c6d41c6b46e91956de84562516b,set1,1,female,english,notsure,steal,66,1272.307,"['Proud', 'Guilty', 'Hopeful', 'Annoyed', 'Excited', 'Jealous', 'Grateful', 'Joyful', 'Impressed', 'Relieved', 'Content', 'Surprised', 'Devastated', 'Terrified', 'Disappointed', 'Embarrassed', 'Apprehensive', 'Disgusted', 'Furious', 'Contemptuous']",1,no,I knew the meaning of all of the emotion labels.,7510,disdainful,AF25HAS,0,12000,0,21000
fbe414c1c704b6f323dd554a927cfa55536dbb3a18a4357feb172fe7,set106,1,male,English,notsure,steal,45,1519.27,"['Apprehensive', 'Proud', 'Annoyed', 'Disappointed', 'Surprised', 'Jealous', 'Terrified', 'Grateful', 'Devastated', 'Hopeful', 'Content', 'Excited', 'Disgusted', 'Joyful', 'Furious', 'Impressed', 'Embarrassed', 'Contemptuous', 'Relieved', 'Guilty']",1,No,I knew the meaning of all the emotions labels.,7510,disdainful,AF25HAS,0,12000,0,21000
f16b02d6148e3cc2aabd2df4d4409b9a7b3f39fea41dd10aebf278fa,set0,0,male,English,notsure,notsure,24,1246.294,"['Content', 'Furious', 'Disgusted', 'Devastated', 'Contemptuous', 'Embarrassed', 'Annoyed', 'Proud', 'Hopeful', 'Surprised', 'Guilty', 'Impressed', 'Relieved', 'Excited', 'Terrified', 'Disappointed', 'Joyful', 'Grateful', 'Jealous', 'Apprehensive']",1,No I did not recognize them.,I knew what they meant and felt comfortable with their definitions.,7510,envious,AF25HAS,0,12000,0,21000
b372b3abb504fb8626ad21a675853731428061501c77896e6ea35da1,set49,0,female,english,split,notsure,4,2182.568,"['Relieved', 'Disgusted', 'Embarrassed', 'Hopeful', 'Jealous', 'Contemptuous', 'Impressed', 'Terrified', 'Content', 'Excited', 'Grateful', 'Apprehensive', 'Annoyed', 'Proud', 'Devastated', 'Disappointed', 'Furious', 'Surprised', 'Guilty', 'Joyful']",0,yes it will be good,yes,7510,respectful,AF25HAS,12000,6000,42000,21000
eac5c7c505be532d1a5f87a7ef63ccdde8594cdf24ad9af3b5c5a6b1,set74,1,male,,notsure,notsure,14,3081.883,"['Apprehensive', 'Terrified', 'Jealous', 'Surprised', 'Grateful', 'Hopeful', 'Disgusted', 'Excited', 'Guilty', 'Contemptuous', 'Devastated', 'Embarrassed', 'Furious', 'Disappointed', 'Proud', 'Impressed', 'Relieved', 'Content', 'Joyful', 'Annoyed']",1,No,"Yes, I know the meaning of all the emotions labels.",7510,disdainful,AF25HAS,0,12000,42000,21000
f3ab4b06034d9cc2c0379a96f54ab3402ecd154628d4a1f86a0ecd06,set71,1,female,english,split,split,49,2287.732,"['Annoyed', 'Hopeful', 'Apprehensive', 'Joyful', 'Furious', 'Disappointed', 'Excited', 'Impressed', 'Embarrassed', 'Disgusted', 'Jealous', 'Content', 'Surprised', 'Guilty', 'Contemptuous', 'Relieved', 'Devastated', 'Terrified', 'Proud', 'Grateful']",1,no,no,7510,disdainful,AF25HAS,6000,12000,42000,21000
217333539b0632d6ad90e6c6ee7dc0071712b53290da1f5ac3486d33,set61,1,female,English,notsure,notsure,30,1194.142,"['Proud', 'Devastated', 'Hopeful', 'Excited', 'Jealous', 'Content', 'Impressed', 'Surprised', 'Disappointed', 'Apprehensive', 'Disgusted', 'Terrified', 'Guilty', 'Furious', 'Embarrassed', 'Contemptuous', 'Annoyed', 'Joyful', 'Grateful', 'Relieved']",1,no,"yes, I knew the meanings of all the emotions.",7510,disdainful,AF25HAS,0,12000,0,21000
8b18840b1f28b6b39bc6842fe93938c322bd71a343c85ca172d3b8ba,set7,0,female,English,notsure,notsure,67,887.264,"['Grateful', 'Jealous', 'Apprehensive', 'Surprised', 'Embarrassed', 'Guilty', 'Joyful', 'Disappointed', 'Furious', 'Annoyed', 'Relieved', 'Devastated', 'Impressed', 'Contemptuous', 'Disgusted', 'Terrified', 'Hopeful', 'Proud', 'Content', 'Excited']",1,no,yes,76230,disdainful,AF25HAS,0,12000,0,42000
80e76c40031d224dbad903c6938f9cd76f2cf17cdb3a5506f6bf1c1a,set113,0,female,English.,steal,split,22,975.689,"['Guilty', 'Furious', 'Contemptuous', 'Terrified', 'Joyful', 'Apprehensive', 'Relieved', 'Embarrassed', 'Annoyed', 'Surprised', 'Disgusted', 'Proud', 'Grateful', 'Impressed', 'Content', 'Hopeful', 'Excited', 'Jealous', 'Devastated', 'Disappointed']",1,None.,"I understood the meanings, yes.",7510,respectful,AF25HAS,0,12000,0,21000
5ee6be635deace44d8c30834e879bfe3769195a12f33e343189fcae6,set62,1,male,English,split,split,50,1131.383,"['Relieved', 'Terrified', 'Annoyed', 'Apprehensive', 'Disgusted', 'Hopeful', 'Joyful', 'Excited', 'Grateful', 'Guilty', 'Surprised', 'Jealous', 'Content', 'Furious', 'Impressed', 'Embarrassed', 'Proud', 'Contemptuous', 'Disappointed', 'Devastated']",1,no,i knew all of them,7510,disdainful,AF25HAS,0,12000,0,21000
eb96e4ad973da39ad024829518202e47ff672507333418094b336656,set17,1,male,English,split,notsure,50,1081.631,"['Grateful', 'Proud', 'Surprised', 'Embarrassed', 'Relieved', 'Guilty', 'Disgusted', 'Jealous', 'Apprehensive', 'Furious', 'Contemptuous', 'Content', 'Hopeful', 'Devastated', 'Disappointed', 'Annoyed', 'Excited', 'Impressed', 'Terrified', 'Joyful']",1,no,"yes, no",7510,disdainful,AF25HAS,0,12000,0,21000
260b603d00996c6ad9941dcf424a77960c1a978d31ab378e3b0158a2,set55,1,female,english,split,split,39,1202.983,"['Excited', 'Annoyed', 'Relieved', 'Joyful', 'Guilty', 'Embarrassed', 'Hopeful', 'Jealous', 'Content', 'Proud', 'Disappointed', 'Furious', 'Surprised', 'Impressed', 'Disgusted', 'Devastated', 'Grateful', 'Contemptuous', 'Apprehensive', 'Terrified']",1,no,yes I knew the meaning of all,7510,disdainful,AF25HAS,0,12000,0,21000
6ad1b9f782f28408039c11a4c73b88b9d15f0004e899a90987a127a6,set31,1,male,English,split,notsure,65,1336.553,"['Impressed', 'Relieved', 'Terrified', 'Disgusted', 'Embarrassed', 'Jealous', 'Devastated', 'Furious', 'Joyful', 'Content', 'Apprehensive', 'Hopeful', 'Annoyed', 'Excited', 'Guilty', 'Grateful', 'Surprised', 'Contemptuous', 'Disappointed', 'Proud']",1,"No, I didn't","Yes, I am familiar with all the emotion labels",7510,disdainful,AF25HAS,0,12000,0,21000
dddd7b0cd3df6b4063df2e04a4db30b76a2f0a568364b36f88317da5,set53,1,male,English,split,split,25,1227.779,"['Surprised', 'Joyful', 'Hopeful', 'Impressed', 'Apprehensive', 'Grateful', 'Disappointed', 'Contemptuous', 'Excited', 'Jealous', 'Disgusted', 'Content', 'Proud', 'Embarrassed', 'Furious', 'Guilty', 'Relieved', 'Terrified', 'Annoyed', 'Devastated']",1,No,I knew all of them,7510,disdainful,AF25HAS,0,12000,0,21000
5e5e1d9fd36a7bc1ed3d015c6c49fb45480e3dd456c5bb75a6c2a93e,set93,0,male,English,split,split,20,1429.048,"['Relieved', 'Disappointed', 'Devastated', 'Guilty', 'Annoyed', 'Embarrassed', 'Hopeful', 'Impressed', 'Jealous', 'Proud', 'Apprehensive', 'Contemptuous', 'Surprised', 'Grateful', 'Excited', 'Terrified', 'Joyful', 'Content', 'Furious', 'Disgusted']",1,No,"Yes, I was familiar with them.",7510,envious,AF25HAS,0,12000,0,21000
08b73649f7142cd838f7339e4b74d42bd7ec22c2724cdb0ec38d01f2,set19,1,male,English,split,split,38,1603.043,"['Hopeful', 'Devastated', 'Embarrassed', 'Grateful', 'Disgusted', 'Content', 'Apprehensive', 'Guilty', 'Surprised', 'Relieved', 'Annoyed', 'Contemptuous', 'Furious', 'Terrified', 'Impressed', 'Excited', 'Proud', 'Joyful', 'Jealous', 'Disappointed']",1,No.,Yes.,7510,disdainful,AF25HAS,0,12000,0,0
b9af60acf4f943c3e5ff1b92896b95ef7d3330e02b52d62563a7173a,set43,0,male,English,split,notsure,20,1828.182,"['Surprised', 'Annoyed', 'Embarrassed', 'Contemptuous', 'Hopeful', 'Content', 'Guilty', 'Impressed', 'Proud', 'Disappointed', 'Excited', 'Terrified', 'Disgusted', 'Relieved', 'Apprehensive', 'Joyful', 'Devastated', 'Jealous', 'Furious', 'Grateful']",1,"No, I never heard of the show until now. ",yes,7510,envious,AF25HAS,0,12000,0,0
a684a7c04217bbd63c08f0edbc1670ed6ada0663d18414570716f972,set107,1,male,English,split,notsure,44,1820.734,"['Joyful', 'Disappointed', 'Surprised', 'Devastated', 'Excited', 'Proud', 'Furious', 'Content', 'Jealous', 'Contemptuous', 'Relieved', 'Hopeful', 'Annoyed', 'Embarrassed', 'Guilty', 'Terrified', 'Disgusted', 'Impressed', 'Grateful', 'Apprehensive']",1,no,I understood the meaning of all the emotions ,7510,disdainful,AF25HAS,0,12000,0,21000
b70f25eff3247c74cf60e5bacf86f6548e6a83d58e7822f0a44d33ad,set9,1,male,English,split,notsure,25,948.967,"['Embarrassed', 'Jealous', 'Disgusted', 'Grateful', 'Hopeful', 'Annoyed', 'Content', 'Apprehensive', 'Disappointed', 'Impressed', 'Proud', 'Excited', 'Guilty', 'Surprised', 'Furious', 'Devastated', 'Joyful', 'Terrified', 'Contemptuous', 'Relieved']",1,No,Yes,7510,disdainful,AF25HAS,0,12000,0,21000
781adbbcab11bf0f00ddbb05612c3a74914ec16df6c21958cdce510a,set52,1,male,English,split,notsure,60,1824.497,"['Apprehensive', 'Content', 'Disappointed', 'Guilty', 'Relieved', 'Devastated', 'Jealous', 'Contemptuous', 'Disgusted', 'Hopeful', 'Annoyed', 'Furious', 'Proud', 'Joyful', 'Excited', 'Impressed', 'Embarrassed', 'Surprised', 'Grateful', 'Terrified']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,21000
56d004e155b707d12bc2cd71a6fb2df1cfb491eedf357a27b24e617f,set39,1,male,English,split,notsure,40,2027.675,"['Joyful', 'Apprehensive', 'Content', 'Devastated', 'Annoyed', 'Excited', 'Guilty', 'Furious', 'Contemptuous', 'Disappointed', 'Jealous', 'Proud', 'Relieved', 'Hopeful', 'Impressed', 'Embarrassed', 'Disgusted', 'Surprised', 'Terrified', 'Grateful']",1,No.,I knew all the meanings.,7510,disdainful,AF25HAS,0,12000,0,21000
4ef382009dfd0553d5c433874a7ad6a4e3286f36346aa214b9c45c87,set41,1,male,English,split,steal,77,1672.672,"['Annoyed', 'Contemptuous', 'Impressed', 'Devastated', 'Terrified', 'Surprised', 'Grateful', 'Excited', 'Content', 'Embarrassed', 'Furious', 'Disappointed', 'Guilty', 'Hopeful', 'Disgusted', 'Apprehensive', 'Jealous', 'Joyful', 'Relieved', 'Proud']",1,none,"yes, I know these emotions",7510,disdainful,AF25HAS,6000,6000,21000,42000
e15c4417c13d7e7a61d92ad280d82ddca205b245a67e838f1aa9798f,set84,0,male,english,steal,steal,75,1188.032,"['Terrified', 'Joyful', 'Impressed', 'Grateful', 'Jealous', 'Devastated', 'Disappointed', 'Disgusted', 'Relieved', 'Proud', 'Annoyed', 'Apprehensive', 'Furious', 'Guilty', 'Excited', 'Surprised', 'Hopeful', 'Embarrassed', 'Contemptuous', 'Content']",1,1 4 6,impressed devastated,12246,appreciative,AF25HAS,16000,6000,21000,21000
8e74cbc21f3d6530e71060994dd245334ade0521e37772632f3a9ea2,set18,0,male,english,split,notsure,100,1539.812,"['Relieved', 'Jealous', 'Proud', 'Annoyed', 'Embarrassed', 'Joyful', 'Hopeful', 'Disappointed', 'Disgusted', 'Apprehensive', 'Excited', 'Devastated', 'Terrified', 'Content', 'Contemptuous', 'Furious', 'Grateful', 'Surprised', 'Guilty', 'Impressed']",1,no,,7510,appreciative,AF25HAS,6000,0,0,21000
77bc720216832fff0e1965041bba289a7e9a4de3db57333d8820366c,set58,1,female,english,steal,notsure,73,3050.275,"['Guilty', 'Contemptuous', 'Disgusted', 'Excited', 'Apprehensive', 'Hopeful', 'Terrified', 'Disappointed', 'Surprised', 'Jealous', 'Grateful', 'Relieved', 'Annoyed', 'Embarrassed', 'Furious', 'Devastated', 'Joyful', 'Proud', 'Content', 'Impressed']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,21000
217c24c4ec96e89edb7793b3a721f2490f636838f9e9fc2f28a15039,set24,1,male,English,split,split,50,1685.434,"['Joyful', 'Annoyed', 'Disappointed', 'Relieved', 'Furious', 'Hopeful', 'Disgusted', 'Contemptuous', 'Devastated', 'Apprehensive', 'Proud', 'Content', 'Embarrassed', 'Terrified', 'Jealous', 'Impressed', 'Grateful', 'Excited', 'Surprised', 'Guilty']",1,No,I know the meaning of all the emotions labels,7510,disdainful,AF25HAS,0,12000,0,21000
bb2054fa542b790b3f3107a0d38d129d44a9ab864a2707b862cf3801,set78,1,male,english,notsure,notsure,49,936.061,"['Proud', 'Jealous', 'Terrified', 'Annoyed', 'Grateful', 'Joyful', 'Relieved', 'Excited', 'Disgusted', 'Impressed', 'Surprised', 'Embarrassed', 'Furious', 'Disappointed', 'Content', 'Guilty', 'Devastated', 'Contemptuous', 'Apprehensive', 'Hopeful']",1,no,yes,7510,disdainful,AF25HAS,0,12000,0,21000
314cee4bc3ad4b9c859674048ca0a86a456dec2d4a9e2fd3676bcdd4,set3,0,female,English,steal,steal,34,1369.249,"['Jealous', 'Devastated', 'Content', 'Contemptuous', 'Relieved', 'Disgusted', 'Hopeful', 'Grateful', 'Proud', 'Furious', 'Joyful', 'Terrified', 'Excited', 'Embarrassed', 'Disappointed', 'Guilty', 'Apprehensive', 'Impressed', 'Annoyed', 'Surprised']",1,no,yes,7510,envious,AF25HAS,0,12000,0,21000
cc323459d74722ea68f9d433931999ac0aec03bb3ced98de99814168,set125,1,male,English,split,notsure,34,1227.527,"['Terrified', 'Guilty', 'Contemptuous', 'Grateful', 'Apprehensive', 'Impressed', 'Disgusted', 'Content', 'Hopeful', 'Embarrassed', 'Annoyed', 'Jealous', 'Devastated', 'Proud', 'Disappointed', 'Joyful', 'Furious', 'Excited', 'Surprised', 'Relieved']",1,No.,Yes. They were clear.,7510,disdainful,AF25HAS,0,12000,0,21000
b9f5211090927a06d64eea7eef5b9129143b1db5b0c4bb2ccf91d466,set120,0,male,English,steal,steal,70,5075.658,"['Excited', 'Relieved', 'Disappointed', 'Jealous', 'Annoyed', 'Joyful', 'Proud', 'Disgusted', 'Impressed', 'Hopeful', 'Devastated', 'Terrified', 'Furious', 'Contemptuous', 'Grateful', 'Embarrassed', 'Guilty', 'Content', 'Apprehensive', 'Surprised']",1,Nope. I've never even watched the show before.,"Yes, I am well aware of all the emotion labels used in this study.",7510,disdainful,AF14AFS,0,12000,0,21000
0d2012ccde80565bcbc8ffc45ebe8210fa99532789fa1c45da6c18e2,set35,1,other,English,split,steal,70,869.324,"['Disappointed', 'Jealous', 'Disgusted', 'Guilty', 'Impressed', 'Annoyed', 'Joyful', 'Contemptuous', 'Apprehensive', 'Relieved', 'Terrified', 'Devastated', 'Grateful', 'Hopeful', 'Proud', 'Excited', 'Surprised', 'Furious', 'Content', 'Embarrassed']",1,Nope,"Yes, I knew them.",7510,disdainful,AF25HAS,0,12000,0,21000
25a2bcc3060172ddcc996b24348c5538a359e79879da777af00a8390,set36,1,female,English,notsure,split,35,2133.852,"['Relieved', 'Apprehensive', 'Jealous', 'Content', 'Annoyed', 'Contemptuous', 'Embarrassed', 'Terrified', 'Disappointed', 'Joyful', 'Devastated', 'Guilty', 'Impressed', 'Hopeful', 'Proud', 'Grateful', 'Disgusted', 'Surprised', 'Excited', 'Furious']",1,No,"Yes, I knew the meaning of all ",7510,disdainful,AF25HAS,0,12000,0,21000
69b08fdadd975fcdff1279140be871b2af636e6c39ebf48335c56236,set101,0,,English,notsure,split,15,2320.367,"['Disgusted', 'Jealous', 'Surprised', 'Furious', 'Embarrassed', 'Grateful', 'Content', 'Joyful', 'Excited', 'Devastated', 'Contemptuous', 'Guilty', 'Proud', 'Impressed', 'Relieved', 'Hopeful', 'Terrified', 'Disappointed', 'Annoyed', 'Apprehensive']",0,"I did a hit a year or more ago with the golden ball game, so it looked familiar, but I don't remember seeing any of these people in particular.",no,7510,disdainful,AF25HAS,0,12000,0,21000
87cf9341c33f1c38c38803b0202a12fef61a0c20409c1a3c1e7b5b7c,set90,1,male,English,split,notsure,69,4846.634,"['Annoyed', 'Content', 'Terrified', 'Joyful', 'Hopeful', 'Disgusted', 'Embarrassed', 'Impressed', 'Surprised', 'Jealous', 'Relieved', 'Contemptuous', 'Apprehensive', 'Proud', 'Disappointed', 'Excited', 'Devastated', 'Grateful', 'Furious', 'Guilty']",1,None,"Yes, I was not unfamiliar with any of the emotion labels.",7510,disdainful,AF25HAS,0,12000,0,21000
14c0bd3065f4f48058e57347eb20d95669ca64bcd883ac3637ac1133,set130,1,female,,notsure,steal,80,1121.571,"['Disgusted', 'Excited', 'Devastated', 'Furious', 'Apprehensive', 'Proud', 'Surprised', 'Guilty', 'Terrified', 'Embarrassed', 'Relieved', 'Impressed', 'Annoyed', 'Jealous', 'Disappointed', 'Contemptuous', 'Grateful', 'Hopeful', 'Content', 'Joyful']",1,no,I knew the meanings.,7510,disdainful,AF25HAS,0,12000,0,0
c58b2423aaa2a2da4db10756a4e629533ee5e64dd921ac5e4c13e876,set119,1,female,English,split,notsure,39,1128.069,"['Content', 'Terrified', 'Jealous', 'Guilty', 'Excited', 'Relieved', 'Apprehensive', 'Grateful', 'Hopeful', 'Impressed', 'Surprised', 'Contemptuous', 'Furious', 'Disgusted', 'Annoyed', 'Embarrassed', 'Devastated', 'Proud', 'Joyful', 'Disappointed']",1,No,Yes. I knew them all.,7510,disdainful,AF25HAS,0,12000,0,21000
